hours_studied,exam_score
6.96,83.2
2.86,56.5
2.27,62.0
5.51,68.4
7.19,81.8
4.23,68.3
9.81,98.3
6.85,72.6
4.81,66.9
3.92,67.4
3.43,57.3
7.29,91.4
4.39,71.6
0.6,45.7
3.98,65.8
7.38,94.9
1.82,59.7
1.75,56.5
5.32,67.2
5.32,82.4
6.34,85.1
8.49,91.0
7.24,82.1
6.11,77.7
7.22,78.7
3.23,60.4
3.62,68.7
2.28,48.5
2.94,59.6
6.31,80.3
0.92,50.6
4.34,63.0
4.31,62.8
4.94,77.6
4.26,62.3
3.12,67.2
4.26,66.0
8.93,99.5
9.44,94.8
5.02,66.8
6.24,83.6
1.16,51.3
3.17,69.7
4.15,72.3
8.66,91.5
2.5,56.5
4.83,71.7
9.86,100.0
5.19,69.1
6.13,82.9
1.21,49.7
8.26,88.3
6.03,75.5
5.45,76.1
3.43,60.4
3.04,62.4
4.17,81.8
6.81,82.2
8.75,91.0
5.1,64.7
6.69,82.0
5.86,71.7
6.25,77.5
6.75,82.9
8.42,82.7
0.83,50.4
7.64,88.5
2.44,51.9
1.94,53.7
5.72,67.3
0.96,58.2
8.85,95.3
6.27,78.6
7.23,83.9
0.16,51.5
5.94,77.2
5.57,77.3
1.59,61.3
1.53,51.7
6.96,77.8
3.19,58.4
6.92,90.2
5.54,75.9
3.89,63.9
9.25,100.0
8.42,96.3
3.57,62.3
0.44,42.6
3.05,53.9
3.98,57.9
7.05,82.5
9.95,95.3
3.56,73.9
7.63,87.3
5.93,67.9
6.92,90.2
1.51,54.1
3.99,70.5
2.41,61.7
3.43,65.3
5.13,75.8
6.67,82.9
1.06,45.3
1.31,54.0
3.22,67.8
6.62,80.4
8.47,94.3
5.53,77.5
8.54,100.0
3.85,64.9
3.17,61.0
3.54,63.9
1.71,53.9
8.29,79.2
3.39,60.4
5.52,76.9
5.79,76.8
5.22,69.7
0.03,41.8
9.88,97.6
9.05,90.8
2.08,53.9
2.92,58.4
5.2,78.1
9.02,99.7
9.84,100.0
2.58,61.3
5.64,72.5
8.07,94.2
3.94,65.1
7.31,85.3
1.61,60.5
6.01,78.5
8.66,93.9
9.84,92.1
0.79,51.8
4.28,63.6
2.05,61.3
4.51,68.9
5.48,64.0
0.93,48.3
2.97,60.2
9.28,98.5
5.69,79.6
4.57,68.5
7.54,91.5
7.42,70.0
0.49,44.1
7.09,78.4
8.39,84.9
1.66,58.9
7.81,92.1
2.87,56.9
3.06,67.7
6.65,82.1
1.11,49.0
6.65,78.1
8.88,89.9
6.96,85.6
4.4,72.5
4.38,70.3
7.65,76.8
5.66,77.6
0.85,52.5
5.83,73.7
8.15,90.0
3.37,54.2
9.28,89.9
7.51,84.7
5.74,75.0
7.52,88.1
0.79,43.4
8.59,90.5
8.22,87.8
9.1,97.7
1.29,59.2
0.82,58.1
1.38,44.7
3.99,66.7
4.24,62.8
5.62,75.6
1.22,53.8
2.01,56.5
8.12,89.4
4.68,78.2
8.08,93.0
0.07,44.0
5.52,75.5
9.32,100.0
5.82,80.1
2.06,54.2
7.18,75.6
3.79,59.9
6.68,82.5
0.29,37.7
6.36,79.2
0.32,44.5
7.45,91.0
4.73,64.4
1.22,42.1
5.43,72.8
0.67,51.9
6.53,86.3
9.96,95.2
7.69,89.6
5.74,71.0
1.03,46.9
7.0,86.3
6.61,84.9
0.49,42.7
7.92,90.9
